date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:01:20	15377/15377	---M-Z	200	added ('OK')	text/html	etag:%223c11-511b6c51e8c5a%22	http://ashobiz.asia/boot-extended11/ui/ui-48.html	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/ui-48.html	(from )
02:01:20	246/246	---M-Z	404	error ('Not%20Found')	text/html	date:Fri,%2020%20Mar%202015%2020:01:25%20GMT	http://ashobiz.asia/robots.txt		(from )
02:01:21	106065/106065	---M--	200	added ('OK')	text/css	etag:%2219e51-511b6c60b0c2a%22	http://ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:22	23739/23739	---M--	200	added ('OK')	text/css	etag:%225cbb-511b6c5c808c8%22	http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:23	10847/10847	---M--	200	added ('OK')	text/css	etag:%222a5f-511b6c859d683%22	http://ashobiz.asia/boot-extended11/ui/css/style-48.css	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/css/style-48.css	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:24	12227/12227	---M--	200	added ('OK')	image/png	etag:%222fc3-511b6e73d84d2%22	http://ashobiz.asia/boot-extended11/ui/img/ui-48/1.png	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/img/ui-48/1.png	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:25	15594/15594	---M--	200	added ('OK')	image/png	etag:%223cea-511b6e702fd34%22	http://ashobiz.asia/boot-extended11/ui/img/ui-48/2.png	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/img/ui-48/2.png	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:25	8612/8612	---M--	200	added ('OK')	image/png	etag:%2221a4-511b6e6f58fe1%22	http://ashobiz.asia/boot-extended11/ui/img/ui-48/3.png	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/img/ui-48/3.png	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:25	10080/10080	---M--	200	added ('OK')	image/png	etag:%222760-511b6e6fb4c8e%22	http://ashobiz.asia/boot-extended11/ui/img/ui-48/5.png	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/img/ui-48/5.png	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:27	4266/4266	---M--	200	added ('OK')	application/javascript	etag:%2210aa-511b6ebdd3c5b%22	http://ashobiz.asia/boot-extended11/ui/js/placeholder.js	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/js/placeholder.js	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:27	4377/4377	---M--	200	added ('OK')	application/javascript	etag:%221119-511b6ebf315d3%22	http://ashobiz.asia/boot-extended11/ui/js/respond.min.js	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/js/respond.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:28	2636/2636	---M--	200	added ('OK')	application/javascript	etag:%22a4c-511b6eb5754d7%22	http://ashobiz.asia/boot-extended11/ui/js/html5shiv.js	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/js/html5shiv.js	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:30	35646/35646	---M--	200	added ('OK')	application/javascript	etag:%228b3e-511b6eb9dc32e%22	http://ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:38	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:01:38	95930/95930	---M--	200	added ('OK')	application/javascript	etag:%22176ba-511b6ec0fd4d3%22	http://ashobiz.asia/boot-extended11/ui/js/jquery.js	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/js/jquery.js	(from http://ashobiz.asia/boot-extended11/ui/ui-48.html)
02:01:38	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfontd41d.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:01:38	56780/56780	---M--	200	added ('OK')	text/plain	etag:%22ddcc-511b6c9267a7d%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff2?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff2	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:01:44	313398/313398	---M--	200	added ('OK')	image/svg+xml	etag:%224c836-511b6c96db3f1%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.svg?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.svg	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:01:48	71508/71508	---M--	200	added ('OK')	application/x-font-woff	etag:%2211754-511b6c91999c7%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:01:51	122092/122092	---M--	200	added ('OK')	application/x-font-ttf	etag:%221dcec-511b6c96547cd%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.ttf?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/COMPANY%20DETAILS/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.ttf	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
