date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:38:57	6757/6757	---M-Z	200	added ('OK')	text/html	etag:%221a65-511b6c568b3c4%22	http://ashobiz.asia/boot-extended11/ui/ui-88.html	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/ui-88.html	(from )
02:38:58	246/246	---M-Z	404	error ('Not%20Found')	text/html	date:Fri,%2020%20Mar%202015%2020:39:03%20GMT	http://ashobiz.asia/robots.txt		(from )
02:39:00	106065/106065	---M--	200	added ('OK')	text/css	etag:%2219e51-511b6c60b0c2a%22	http://ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:00	23739/23739	---M--	200	added ('OK')	text/css	etag:%225cbb-511b6c5c808c8%22	http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:01	10197/10197	---M--	200	added ('OK')	text/css	etag:%2227d5-511b6c88dd657%22	http://ashobiz.asia/boot-extended11/ui/css/style-88.css	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/css/style-88.css	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:03	4266/4266	---M--	200	added ('OK')	application/javascript	etag:%2210aa-511b6ebdd3c5b%22	http://ashobiz.asia/boot-extended11/ui/js/placeholder.js	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/js/placeholder.js	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:04	4377/4377	---M--	200	added ('OK')	application/javascript	etag:%221119-511b6ebf315d3%22	http://ashobiz.asia/boot-extended11/ui/js/respond.min.js	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/js/respond.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:04	2636/2636	---M--	200	added ('OK')	application/javascript	etag:%22a4c-511b6eb5754d7%22	http://ashobiz.asia/boot-extended11/ui/js/html5shiv.js	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/js/html5shiv.js	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:06	35646/35646	---M--	200	added ('OK')	application/javascript	etag:%228b3e-511b6eb9dc32e%22	http://ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:12	95930/95930	---M--	200	added ('OK')	application/javascript	etag:%22176ba-511b6ec0fd4d3%22	http://ashobiz.asia/boot-extended11/ui/js/jquery.js	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/js/jquery.js	(from http://ashobiz.asia/boot-extended11/ui/ui-88.html)
02:39:14	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:39:15	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfontd41d.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:39:19	56780/56780	---M--	200	added ('OK')	text/plain	etag:%22ddcc-511b6c9267a7d%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff2?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff2	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:39:23	313398/313398	---M--	200	added ('OK')	image/svg+xml	etag:%224c836-511b6c96db3f1%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.svg?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.svg	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:39:27	71508/71508	---M--	200	added ('OK')	application/x-font-woff	etag:%2211754-511b6c91999c7%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:39:29	122092/122092	---M--	200	added ('OK')	application/x-font-ttf	etag:%221dcec-511b6c96547cd%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.ttf?v=4.3.0	J:/BootExtend/SLIDING%20STATUS/TIMELINE/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.ttf	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
