date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
00:53:24	6259/6259	---M-Z	200	added ('OK')	text/html	etag:%221873-511b6c4a66fe8%22	http://ashobiz.asia/boot-extended11/ui/ui-247.html	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/ui-247.html	(from )
00:53:24	246/246	---M-Z	404	error ('Not%20Found')	text/html	date:Fri,%2020%20Mar%202015%2018:53:29%20GMT	http://ashobiz.asia/robots.txt		(from )
00:53:26	106065/106065	---M--	200	added ('OK')	text/css	etag:%2219e51-511b6c60b0c2a%22	http://ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:28	10837/10837	---M--	200	added ('OK')	text/css	etag:%222a55-511b6c78c194d%22	http://ashobiz.asia/boot-extended11/ui/css/style-247.css	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/css/style-247.css	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:28	23739/23739	---M--	200	added ('OK')	text/css	etag:%225cbb-511b6c5c808c8%22	http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:30	4266/4266	---M--	200	added ('OK')	application/javascript	etag:%2210aa-511b6ebdd3c5b%22	http://ashobiz.asia/boot-extended11/ui/js/placeholder.js	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/js/placeholder.js	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:31	4377/4377	---M--	200	added ('OK')	application/javascript	etag:%221119-511b6ebf315d3%22	http://ashobiz.asia/boot-extended11/ui/js/respond.min.js	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/js/respond.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:31	2636/2636	---M--	200	added ('OK')	application/javascript	etag:%22a4c-511b6eb5754d7%22	http://ashobiz.asia/boot-extended11/ui/js/html5shiv.js	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/js/html5shiv.js	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:33	35646/35646	---M--	200	added ('OK')	application/javascript	etag:%228b3e-511b6eb9dc32e%22	http://ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
00:53:40	95930/95930	---M--	200	added ('OK')	application/javascript	etag:%22176ba-511b6ec0fd4d3%22	http://ashobiz.asia/boot-extended11/ui/js/jquery.js	J:/BootExtend/TEXT%20BLOCK/TEXT%20BLOCK/ashobiz.asia/boot-extended11/ui/js/jquery.js	(from http://ashobiz.asia/boot-extended11/ui/ui-247.html)
