date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:57:55	4377/4377	---M--	200	added ('OK')	application/javascript	etag:%221119-51291eab67ba4%22	http://ashobiz.asia/boot-extended12/ui/js/respond.min.js	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/js/respond.min.js	(from http://ashobiz.asia/boot-extended12/ui/ui-272.html)
14:57:56	2636/2636	---M--	200	added ('OK')	application/javascript	etag:%22a4c-51291e9e6ca69%22	http://ashobiz.asia/boot-extended12/ui/js/html5shiv.js	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/js/html5shiv.js	(from http://ashobiz.asia/boot-extended12/ui/ui-272.html)
14:57:57	36146/36146	---M--	200	added ('OK')	application/javascript	etag:%228d32-51291e9f4669c%22	http://ashobiz.asia/boot-extended12/ui/js/bootstrap.min.js	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/js/bootstrap.min.js	(from http://ashobiz.asia/boot-extended12/ui/ui-272.html)
14:58:01	123901/123901	---M--	200	added ('OK')	image/jpeg	etag:%221e3fd-51291ddf4882e%22	http://ashobiz.asia/boot-extended12/ui/img/ui-272/14.jpg	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/img/ui-272/14.jpg	(from http://ashobiz.asia/boot-extended12/ui/ui-272.html)
14:58:01	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-51291c6232dd0%22	http://ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfont.eot?v=4.3.0	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfonte0a5.eot	(from http://ashobiz.asia/boot-extended12/ui/css/font-awesome.min.css)
14:58:09	56780/56780	---M--	200	added ('OK')	text/plain	etag:%22ddcc-51291c6453c21%22	http://ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfont.woff2?v=4.3.0	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfonte0a5.woff2	(from http://ashobiz.asia/boot-extended12/ui/css/font-awesome.min.css)
14:58:12	95930/95930	---M--	200	added ('OK')	application/javascript	etag:%22176ba-51291eab18a14%22	http://ashobiz.asia/boot-extended12/ui/js/jquery.js	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/js/jquery.js	(from http://ashobiz.asia/boot-extended12/ui/ui-272.html)
14:58:12	71508/71508	---M--	200	added ('OK')	application/x-font-woff	etag:%2211754-51291c6203fda%22	http://ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfont.woff?v=4.3.0	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfonte0a5.woff	(from http://ashobiz.asia/boot-extended12/ui/css/font-awesome.min.css)
14:58:16	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-51291c6232dd0%22	http://ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfont.eot?	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfontd41d.eot	(from http://ashobiz.asia/boot-extended12/ui/css/font-awesome.min.css)
14:58:30	122092/122092	---M--	200	added ('OK')	application/x-font-ttf	etag:%221dcec-51291c667f64f%22	http://ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfont.ttf?v=4.3.0	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfonte0a5.ttf	(from http://ashobiz.asia/boot-extended12/ui/css/font-awesome.min.css)
14:58:50	313398/313398	---M--	200	added ('OK')	image/svg+xml	etag:%224c836-51291c717cbb1%22	http://ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfont.svg?v=4.3.0	J:/BootExtend/B/MINI%20RESUME/BLOG%20NAV%20TAB%20(Unieque)/ashobiz.asia/boot-extended12/ui/fonts/fontawesome-webfonte0a5.svg	(from http://ashobiz.asia/boot-extended12/ui/css/font-awesome.min.css)
